Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (79) write_1 -> write_2 . generate_g_write write_3
    (165) generate_g_write -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    generate_g_write               shift and go to state 193
    empty                          shift and go to state 194

state 151

    (80) write_2 -> expression .

    COMMA           reduce using rule 80 (write_2 -> expression .)
    RPAR            reduce using rule 80 (write_2 -> expression .)


state 152

    (81) write_2 -> CTES . push_string
    (157) push_string -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    push_string                    shift and go to state 195
    empty                          shift and go to state 196

state 153

    (84) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 197


state 154

    (33) params_1 -> type ID see_id params_2 see_end_param reset_dims . params_3
    (37) params_3 -> . COMMA params_1
    (38) params_3 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 199
    RPAR            reduce using rule 179 (empty -> .)

    params_3                       shift and go to state 198
    empty                          shift and go to state 200

state 155

    (141) reset_dims -> empty .

    COMMA           reduce using rule 141 (reset_dims -> empty .)
    RPAR            reduce using rule 141 (reset_dims -> empty .)
    TIMES           reduce using rule 141 (reset_dims -> empty .)
    DIV             reduce using rule 141 (reset_dims -> empty .)
    PLUS            reduce using rule 141 (reset_dims -> empty .)
    MINUS           reduce using rule 141 (reset_dims -> empty .)
    ISEQUAL         reduce using rule 141 (reset_dims -> empty .)
    EQUAL           reduce using rule 141 (reset_dims -> empty .)
    NOTEQUAL        reduce using rule 141 (reset_dims -> empty .)
    GREATERTHAN     reduce using rule 141 (reset_dims -> empty .)
    GREATERORQUAL   reduce using rule 141 (reset_dims -> empty .)
    LESSTHAN        reduce using rule 141 (reset_dims -> empty .)
    LESSOREQUAL     reduce using rule 141 (reset_dims -> empty .)
    OR              reduce using rule 141 (reset_dims -> empty .)
    AND             reduce using rule 141 (reset_dims -> empty .)
    SEMICOL         reduce using rule 141 (reset_dims -> empty .)
    RBRACK          reduce using rule 141 (reset_dims -> empty .)
    LCURLY          reduce using rule 141 (reset_dims -> empty .)
    TO              reduce using rule 141 (reset_dims -> empty .)


state 156

    (42) dims -> LBRACK see_dims expression . generate_g_verify_f dims_1 RBRACK dims_end
    (131) generate_g_verify_f -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)

    generate_g_verify_f            shift and go to state 201
    empty                          shift and go to state 202

state 157

    (13) dims_assign_1 -> COMMA see_dims_a CTEI see_dims_num .

    RBRACK          reduce using rule 13 (dims_assign_1 -> COMMA see_dims_a CTEI see_dims_num .)


state 158

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL . RCURLY see_func_end generate_end

    RCURLY          shift and go to state 203


state 159

    (39) assign -> ID see_id push_id assign_1 . EQUAL push_equal expression generate_assign SEMICOL

    EQUAL           shift and go to state 204


state 160

    (40) assign_1 -> dims .

    EQUAL           reduce using rule 40 (assign_1 -> dims .)


state 161

    (41) assign_1 -> empty .

    EQUAL           reduce using rule 41 (assign_1 -> empty .)


state 162

    (67) callfunc -> ID see_id verify_func LPAR . activate_record callfunc_1 verify_p_num RPAR
    (173) activate_record -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    activate_record                shift and go to state 205
    empty                          shift and go to state 206

state 163

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY . funcs_3
    (30) funcs_3 -> . funcs
    (31) funcs_3 -> . empty
    (26) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (179) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 179 (empty -> .)

    funcs_3                        shift and go to state 207
    funcs                          shift and go to state 208
    empty                          shift and go to state 209

state 164

    (28) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 28 (funcs_2 -> RETURN expression SEMICOL .)


state 165

    (89) expression -> sexp check_and_or . expression_1
    (90) expression_1 -> . expression_2 push_and_or expression
    (91) expression_1 -> . empty
    (92) expression_2 -> . OR
    (93) expression_2 -> . AND
    (179) empty -> .

    OR              shift and go to state 213
    AND             shift and go to state 214
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    expression_1                   shift and go to state 210
    expression_2                   shift and go to state 211
    empty                          shift and go to state 212

state 166

    (143) check_and_or -> empty .

    OR              reduce using rule 143 (check_and_or -> empty .)
    AND             reduce using rule 143 (check_and_or -> empty .)
    SEMICOL         reduce using rule 143 (check_and_or -> empty .)
    RPAR            reduce using rule 143 (check_and_or -> empty .)
    COMMA           reduce using rule 143 (check_and_or -> empty .)
    RBRACK          reduce using rule 143 (check_and_or -> empty .)
    LCURLY          reduce using rule 143 (check_and_or -> empty .)
    TO              reduce using rule 143 (check_and_or -> empty .)


state 167

    (94) sexp -> exp check_relational . sexp_1
    (95) sexp_1 -> . sexp_2 push_relational sexp
    (96) sexp_1 -> . empty
    (97) sexp_2 -> . ISEQUAL
    (98) sexp_2 -> . EQUAL
    (99) sexp_2 -> . NOTEQUAL
    (100) sexp_2 -> . GREATERTHAN
    (101) sexp_2 -> . GREATERORQUAL
    (102) sexp_2 -> . LESSTHAN
    (103) sexp_2 -> . LESSOREQUAL
    (179) empty -> .

    ISEQUAL         shift and go to state 218
    EQUAL           shift and go to state 219
    NOTEQUAL        shift and go to state 220
    GREATERTHAN     shift and go to state 221
    GREATERORQUAL   shift and go to state 222
    LESSTHAN        shift and go to state 223
    LESSOREQUAL     shift and go to state 224
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    sexp_1                         shift and go to state 215
    sexp_2                         shift and go to state 216
    empty                          shift and go to state 217

state 168

    (145) check_relational -> empty .

    ISEQUAL         reduce using rule 145 (check_relational -> empty .)
    EQUAL           reduce using rule 145 (check_relational -> empty .)
    NOTEQUAL        reduce using rule 145 (check_relational -> empty .)
    GREATERTHAN     reduce using rule 145 (check_relational -> empty .)
    GREATERORQUAL   reduce using rule 145 (check_relational -> empty .)
    LESSTHAN        reduce using rule 145 (check_relational -> empty .)
    LESSOREQUAL     reduce using rule 145 (check_relational -> empty .)
    OR              reduce using rule 145 (check_relational -> empty .)
    AND             reduce using rule 145 (check_relational -> empty .)
    SEMICOL         reduce using rule 145 (check_relational -> empty .)
    RPAR            reduce using rule 145 (check_relational -> empty .)
    COMMA           reduce using rule 145 (check_relational -> empty .)
    RBRACK          reduce using rule 145 (check_relational -> empty .)
    LCURLY          reduce using rule 145 (check_relational -> empty .)
    TO              reduce using rule 145 (check_relational -> empty .)


state 169

    (104) exp -> term check_sum . exp_1
    (105) exp_1 -> . exp_2 push_sum exp
    (106) exp_1 -> . empty
    (107) exp_2 -> . PLUS
    (108) exp_2 -> . MINUS
    (179) empty -> .

    PLUS            shift and go to state 228
    MINUS           shift and go to state 229
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    exp_1                          shift and go to state 225
    exp_2                          shift and go to state 226
    empty                          shift and go to state 227

state 170

    (147) check_sum -> empty .

    PLUS            reduce using rule 147 (check_sum -> empty .)
    MINUS           reduce using rule 147 (check_sum -> empty .)
    ISEQUAL         reduce using rule 147 (check_sum -> empty .)
    EQUAL           reduce using rule 147 (check_sum -> empty .)
    NOTEQUAL        reduce using rule 147 (check_sum -> empty .)
    GREATERTHAN     reduce using rule 147 (check_sum -> empty .)
    GREATERORQUAL   reduce using rule 147 (check_sum -> empty .)
    LESSTHAN        reduce using rule 147 (check_sum -> empty .)
    LESSOREQUAL     reduce using rule 147 (check_sum -> empty .)
    OR              reduce using rule 147 (check_sum -> empty .)
    AND             reduce using rule 147 (check_sum -> empty .)
    SEMICOL         reduce using rule 147 (check_sum -> empty .)
    RPAR            reduce using rule 147 (check_sum -> empty .)
