Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    NOTEQUAL        reduce using rule 101 (exp -> term check_sum exp_1 .)
    GREATERTHAN     reduce using rule 101 (exp -> term check_sum exp_1 .)
    GREATERORQUAL   reduce using rule 101 (exp -> term check_sum exp_1 .)
    LESSTHAN        reduce using rule 101 (exp -> term check_sum exp_1 .)
    LESSOREQUAL     reduce using rule 101 (exp -> term check_sum exp_1 .)
    OR              reduce using rule 101 (exp -> term check_sum exp_1 .)
    AND             reduce using rule 101 (exp -> term check_sum exp_1 .)
    COMMA           reduce using rule 101 (exp -> term check_sum exp_1 .)
    RBRACK          reduce using rule 101 (exp -> term check_sum exp_1 .)
    RPAR            reduce using rule 101 (exp -> term check_sum exp_1 .)
    SEMICOL         reduce using rule 101 (exp -> term check_sum exp_1 .)
    LCURLY          reduce using rule 101 (exp -> term check_sum exp_1 .)
    TO              reduce using rule 101 (exp -> term check_sum exp_1 .)


state 122

    (102) exp_1 -> exp_2 . push_sum exp
    (139) push_sum -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    push_sum                       shift and go to state 146
    empty                          shift and go to state 147

state 123

    (103) exp_1 -> empty .

    ISEQUAL         reduce using rule 103 (exp_1 -> empty .)
    EQUAL           reduce using rule 103 (exp_1 -> empty .)
    NOTEQUAL        reduce using rule 103 (exp_1 -> empty .)
    GREATERTHAN     reduce using rule 103 (exp_1 -> empty .)
    GREATERORQUAL   reduce using rule 103 (exp_1 -> empty .)
    LESSTHAN        reduce using rule 103 (exp_1 -> empty .)
    LESSOREQUAL     reduce using rule 103 (exp_1 -> empty .)
    OR              reduce using rule 103 (exp_1 -> empty .)
    AND             reduce using rule 103 (exp_1 -> empty .)
    COMMA           reduce using rule 103 (exp_1 -> empty .)
    RBRACK          reduce using rule 103 (exp_1 -> empty .)
    RPAR            reduce using rule 103 (exp_1 -> empty .)
    SEMICOL         reduce using rule 103 (exp_1 -> empty .)
    LCURLY          reduce using rule 103 (exp_1 -> empty .)
    TO              reduce using rule 103 (exp_1 -> empty .)


state 124

    (104) exp_2 -> PLUS .

    ID              reduce using rule 104 (exp_2 -> PLUS .)
    CTEI            reduce using rule 104 (exp_2 -> PLUS .)
    CTEF            reduce using rule 104 (exp_2 -> PLUS .)
    CTEB            reduce using rule 104 (exp_2 -> PLUS .)
    CTEC            reduce using rule 104 (exp_2 -> PLUS .)
    MINUS           reduce using rule 104 (exp_2 -> PLUS .)
    LPAR            reduce using rule 104 (exp_2 -> PLUS .)


state 125

    (105) exp_2 -> MINUS .

    ID              reduce using rule 105 (exp_2 -> MINUS .)
    CTEI            reduce using rule 105 (exp_2 -> MINUS .)
    CTEF            reduce using rule 105 (exp_2 -> MINUS .)
    CTEB            reduce using rule 105 (exp_2 -> MINUS .)
    CTEC            reduce using rule 105 (exp_2 -> MINUS .)
    MINUS           reduce using rule 105 (exp_2 -> MINUS .)
    LPAR            reduce using rule 105 (exp_2 -> MINUS .)


state 126

    (106) term -> factor check_mul_div term_1 .

    PLUS            reduce using rule 106 (term -> factor check_mul_div term_1 .)
    MINUS           reduce using rule 106 (term -> factor check_mul_div term_1 .)
    ISEQUAL         reduce using rule 106 (term -> factor check_mul_div term_1 .)
    EQUAL           reduce using rule 106 (term -> factor check_mul_div term_1 .)
    NOTEQUAL        reduce using rule 106 (term -> factor check_mul_div term_1 .)
    GREATERTHAN     reduce using rule 106 (term -> factor check_mul_div term_1 .)
    GREATERORQUAL   reduce using rule 106 (term -> factor check_mul_div term_1 .)
    LESSTHAN        reduce using rule 106 (term -> factor check_mul_div term_1 .)
    LESSOREQUAL     reduce using rule 106 (term -> factor check_mul_div term_1 .)
    OR              reduce using rule 106 (term -> factor check_mul_div term_1 .)
    AND             reduce using rule 106 (term -> factor check_mul_div term_1 .)
    COMMA           reduce using rule 106 (term -> factor check_mul_div term_1 .)
    RBRACK          reduce using rule 106 (term -> factor check_mul_div term_1 .)
    RPAR            reduce using rule 106 (term -> factor check_mul_div term_1 .)
    SEMICOL         reduce using rule 106 (term -> factor check_mul_div term_1 .)
    LCURLY          reduce using rule 106 (term -> factor check_mul_div term_1 .)
    TO              reduce using rule 106 (term -> factor check_mul_div term_1 .)


state 127

    (107) term_1 -> term_2 . push_mul_div term
    (141) push_mul_div -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    push_mul_div                   shift and go to state 148
    empty                          shift and go to state 149

state 128

    (108) term_1 -> empty .

    PLUS            reduce using rule 108 (term_1 -> empty .)
    MINUS           reduce using rule 108 (term_1 -> empty .)
    ISEQUAL         reduce using rule 108 (term_1 -> empty .)
    EQUAL           reduce using rule 108 (term_1 -> empty .)
    NOTEQUAL        reduce using rule 108 (term_1 -> empty .)
    GREATERTHAN     reduce using rule 108 (term_1 -> empty .)
    GREATERORQUAL   reduce using rule 108 (term_1 -> empty .)
    LESSTHAN        reduce using rule 108 (term_1 -> empty .)
    LESSOREQUAL     reduce using rule 108 (term_1 -> empty .)
    OR              reduce using rule 108 (term_1 -> empty .)
    AND             reduce using rule 108 (term_1 -> empty .)
    COMMA           reduce using rule 108 (term_1 -> empty .)
    RBRACK          reduce using rule 108 (term_1 -> empty .)
    RPAR            reduce using rule 108 (term_1 -> empty .)
    SEMICOL         reduce using rule 108 (term_1 -> empty .)
    LCURLY          reduce using rule 108 (term_1 -> empty .)
    TO              reduce using rule 108 (term_1 -> empty .)


state 129

    (109) term_2 -> TIMES .

    ID              reduce using rule 109 (term_2 -> TIMES .)
    CTEI            reduce using rule 109 (term_2 -> TIMES .)
    CTEF            reduce using rule 109 (term_2 -> TIMES .)
    CTEB            reduce using rule 109 (term_2 -> TIMES .)
    CTEC            reduce using rule 109 (term_2 -> TIMES .)
    MINUS           reduce using rule 109 (term_2 -> TIMES .)
    LPAR            reduce using rule 109 (term_2 -> TIMES .)


state 130

    (110) term_2 -> DIV .

    ID              reduce using rule 110 (term_2 -> DIV .)
    CTEI            reduce using rule 110 (term_2 -> DIV .)
    CTEF            reduce using rule 110 (term_2 -> DIV .)
    CTEB            reduce using rule 110 (term_2 -> DIV .)
    CTEC            reduce using rule 110 (term_2 -> DIV .)
    MINUS           reduce using rule 110 (term_2 -> DIV .)
    LPAR            reduce using rule 110 (term_2 -> DIV .)


state 131

    (113) factor_1 -> ID see_id factor_3 . push_id print_value reset_dims
    (149) push_id -> . empty
    (170) empty -> .

    TIMES           reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    ISEQUAL         reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    NOTEQUAL        reduce using rule 170 (empty -> .)
    GREATERTHAN     reduce using rule 170 (empty -> .)
    GREATERORQUAL   reduce using rule 170 (empty -> .)
    LESSTHAN        reduce using rule 170 (empty -> .)
    LESSOREQUAL     reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)

    push_id                        shift and go to state 150
    empty                          shift and go to state 151

state 132

    (64) callfunc -> ID see_id verify_func . LPAR activate_record callfunc_1 verify_p_num RPAR

    LPAR            shift and go to state 152


state 133

    (121) factor_3 -> dims .

    TIMES           reduce using rule 121 (factor_3 -> dims .)
    DIV             reduce using rule 121 (factor_3 -> dims .)
    PLUS            reduce using rule 121 (factor_3 -> dims .)
    MINUS           reduce using rule 121 (factor_3 -> dims .)
    ISEQUAL         reduce using rule 121 (factor_3 -> dims .)
    EQUAL           reduce using rule 121 (factor_3 -> dims .)
    NOTEQUAL        reduce using rule 121 (factor_3 -> dims .)
    GREATERTHAN     reduce using rule 121 (factor_3 -> dims .)
    GREATERORQUAL   reduce using rule 121 (factor_3 -> dims .)
    LESSTHAN        reduce using rule 121 (factor_3 -> dims .)
    LESSOREQUAL     reduce using rule 121 (factor_3 -> dims .)
    OR              reduce using rule 121 (factor_3 -> dims .)
    AND             reduce using rule 121 (factor_3 -> dims .)
    COMMA           reduce using rule 121 (factor_3 -> dims .)
    RBRACK          reduce using rule 121 (factor_3 -> dims .)
    RPAR            reduce using rule 121 (factor_3 -> dims .)
    SEMICOL         reduce using rule 121 (factor_3 -> dims .)
    LCURLY          reduce using rule 121 (factor_3 -> dims .)
    TO              reduce using rule 121 (factor_3 -> dims .)


state 134

    (122) factor_3 -> empty .
    (163) verify_func -> empty .

    TIMES           reduce using rule 122 (factor_3 -> empty .)
    DIV             reduce using rule 122 (factor_3 -> empty .)
    PLUS            reduce using rule 122 (factor_3 -> empty .)
    MINUS           reduce using rule 122 (factor_3 -> empty .)
    ISEQUAL         reduce using rule 122 (factor_3 -> empty .)
    EQUAL           reduce using rule 122 (factor_3 -> empty .)
    NOTEQUAL        reduce using rule 122 (factor_3 -> empty .)
    GREATERTHAN     reduce using rule 122 (factor_3 -> empty .)
    GREATERORQUAL   reduce using rule 122 (factor_3 -> empty .)
    LESSTHAN        reduce using rule 122 (factor_3 -> empty .)
    LESSOREQUAL     reduce using rule 122 (factor_3 -> empty .)
    OR              reduce using rule 122 (factor_3 -> empty .)
    AND             reduce using rule 122 (factor_3 -> empty .)
    COMMA           reduce using rule 122 (factor_3 -> empty .)
    RBRACK          reduce using rule 122 (factor_3 -> empty .)
    RPAR            reduce using rule 122 (factor_3 -> empty .)
    SEMICOL         reduce using rule 122 (factor_3 -> empty .)
    LCURLY          reduce using rule 122 (factor_3 -> empty .)
    TO              reduce using rule 122 (factor_3 -> empty .)
    LPAR            reduce using rule 163 (verify_func -> empty .)


state 135

    (120) factor_2 -> LPAR add_ff expression . RPAR pop_ff

    RPAR            shift and go to state 153


state 136

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init . fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (169) fill_main_goto -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

    fill_main_goto                 shift and go to state 154
    empty                          shift and go to state 155

state 137

    (130) set_func_init -> empty .

    ID              reduce using rule 130 (set_func_init -> empty .)
    IF              reduce using rule 130 (set_func_init -> empty .)
    WHILE           reduce using rule 130 (set_func_init -> empty .)
    FROM            reduce using rule 130 (set_func_init -> empty .)
    READ            reduce using rule 130 (set_func_init -> empty .)
    WRITE           reduce using rule 130 (set_func_init -> empty .)
    LOADFILE        reduce using rule 130 (set_func_init -> empty .)
    END             reduce using rule 130 (set_func_init -> empty .)
    RETURN          reduce using rule 130 (set_func_init -> empty .)
    RCURLY          reduce using rule 130 (set_func_init -> empty .)


state 138

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init . statement funcs_2 see_func_end RCURLY funcs_3
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . read
    (49) statement_1 -> . write
    (50) statement_1 -> . loadfile
    (51) statement_1 -> . callfunc SEMICOL
    (170) empty -> .
