Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    callfunc                       shift and go to state 144
    read                           shift and go to state 145
    write                          shift and go to state 146
    loadfile                       shift and go to state 147

state 98

    (24) funcs_1 -> vars .

    ID              reduce using rule 24 (funcs_1 -> vars .)
    IF              reduce using rule 24 (funcs_1 -> vars .)
    WHILE           reduce using rule 24 (funcs_1 -> vars .)
    FROM            reduce using rule 24 (funcs_1 -> vars .)
    READ            reduce using rule 24 (funcs_1 -> vars .)
    WRITE           reduce using rule 24 (funcs_1 -> vars .)
    LOADFILE        reduce using rule 24 (funcs_1 -> vars .)
    RETURN          reduce using rule 24 (funcs_1 -> vars .)
    RCURLY          reduce using rule 24 (funcs_1 -> vars .)


state 99

    (29) params -> LPAR params_1 RPAR .

    LCURLY          reduce using rule 29 (params -> LPAR params_1 RPAR .)


state 100

    (30) params_1 -> type ID . see_id params_2 see_end_param reset_dims params_3
    (125) see_id -> . empty
    (153) empty -> .

    LBRACK          reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 156
    empty                          shift and go to state 28

state 101

    (10) vars_3 -> COMMA vars_1 .

    SEMICOL         reduce using rule 10 (vars_3 -> COMMA vars_1 .)


state 102

    (39) dims -> LBRACK expression see_dims dims_1 . RBRACK

    RBRACK          shift and go to state 157


state 103

    (40) dims_1 -> COMMA . expression see_dims
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 158
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 104

    (41) dims_1 -> empty .

    RBRACK          reduce using rule 41 (dims_1 -> empty .)


state 105

    (86) expression -> sexp check_and_or expression_1 .

    COMMA           reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    RBRACK          reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    RPAR            reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    SEMICOL         reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    TO              reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    LCURLY          reduce using rule 86 (expression -> sexp check_and_or expression_1 .)


state 106

    (87) expression_1 -> expression_2 . push_and_or expression
    (134) push_and_or -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
    CTEI            reduce using rule 153 (empty -> .)
    CTEF            reduce using rule 153 (empty -> .)
    CTEB            reduce using rule 153 (empty -> .)
    CTEC            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    LPAR            reduce using rule 153 (empty -> .)

    push_and_or                    shift and go to state 159
    empty                          shift and go to state 160

state 107

    (88) expression_1 -> empty .

    COMMA           reduce using rule 88 (expression_1 -> empty .)
    RBRACK          reduce using rule 88 (expression_1 -> empty .)
    RPAR            reduce using rule 88 (expression_1 -> empty .)
    SEMICOL         reduce using rule 88 (expression_1 -> empty .)
    TO              reduce using rule 88 (expression_1 -> empty .)
    LCURLY          reduce using rule 88 (expression_1 -> empty .)


state 108

    (89) expression_2 -> OR .

    ID              reduce using rule 89 (expression_2 -> OR .)
    CTEI            reduce using rule 89 (expression_2 -> OR .)
    CTEF            reduce using rule 89 (expression_2 -> OR .)
    CTEB            reduce using rule 89 (expression_2 -> OR .)
    CTEC            reduce using rule 89 (expression_2 -> OR .)
    MINUS           reduce using rule 89 (expression_2 -> OR .)
    LPAR            reduce using rule 89 (expression_2 -> OR .)


state 109

    (90) expression_2 -> AND .

    ID              reduce using rule 90 (expression_2 -> AND .)
    CTEI            reduce using rule 90 (expression_2 -> AND .)
    CTEF            reduce using rule 90 (expression_2 -> AND .)
    CTEB            reduce using rule 90 (expression_2 -> AND .)
    CTEC            reduce using rule 90 (expression_2 -> AND .)
    MINUS           reduce using rule 90 (expression_2 -> AND .)
    LPAR            reduce using rule 90 (expression_2 -> AND .)


state 110

    (91) sexp -> exp check_relational sexp_1 .

    OR              reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    AND             reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    COMMA           reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    RBRACK          reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    RPAR            reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    SEMICOL         reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    TO              reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    LCURLY          reduce using rule 91 (sexp -> exp check_relational sexp_1 .)


state 111

    (92) sexp_1 -> sexp_2 . push_relational sexp
    (136) push_relational -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
    CTEI            reduce using rule 153 (empty -> .)
    CTEF            reduce using rule 153 (empty -> .)
    CTEB            reduce using rule 153 (empty -> .)
    CTEC            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    LPAR            reduce using rule 153 (empty -> .)

    push_relational                shift and go to state 161
    empty                          shift and go to state 162

state 112

    (93) sexp_1 -> empty .

    OR              reduce using rule 93 (sexp_1 -> empty .)
    AND             reduce using rule 93 (sexp_1 -> empty .)
    COMMA           reduce using rule 93 (sexp_1 -> empty .)
    RBRACK          reduce using rule 93 (sexp_1 -> empty .)
    RPAR            reduce using rule 93 (sexp_1 -> empty .)
    SEMICOL         reduce using rule 93 (sexp_1 -> empty .)
    TO              reduce using rule 93 (sexp_1 -> empty .)
    LCURLY          reduce using rule 93 (sexp_1 -> empty .)


state 113

    (94) sexp_2 -> ISEQUAL .

    ID              reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEI            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEF            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEB            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEC            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    MINUS           reduce using rule 94 (sexp_2 -> ISEQUAL .)
    LPAR            reduce using rule 94 (sexp_2 -> ISEQUAL .)


state 114

    (95) sexp_2 -> EQUAL .

    ID              reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEI            reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEF            reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEB            reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEC            reduce using rule 95 (sexp_2 -> EQUAL .)
    MINUS           reduce using rule 95 (sexp_2 -> EQUAL .)
    LPAR            reduce using rule 95 (sexp_2 -> EQUAL .)


state 115

    (96) sexp_2 -> NOTEQUAL .

    ID              reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEI            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEF            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEB            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEC            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    MINUS           reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    LPAR            reduce using rule 96 (sexp_2 -> NOTEQUAL .)


state 116

    (97) sexp_2 -> GREATERTHAN .

    ID              reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEI            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEF            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEB            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEC            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    MINUS           reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    LPAR            reduce using rule 97 (sexp_2 -> GREATERTHAN .)


state 117

    (98) sexp_2 -> GREATERORQUAL .

    ID              reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEI            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEF            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEB            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEC            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    MINUS           reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    LPAR            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)


state 118

    (99) sexp_2 -> LESSTHAN .

    ID              reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEI            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEF            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEB            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEC            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    MINUS           reduce using rule 99 (sexp_2 -> LESSTHAN .)
    LPAR            reduce using rule 99 (sexp_2 -> LESSTHAN .)


state 119

    (100) sexp_2 -> LESSOREQUAL .

    ID              reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEI            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEF            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEB            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEC            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    MINUS           reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    LPAR            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)


state 120

    (101) exp -> term check_sum exp_1 .

    ISEQUAL         reduce using rule 101 (exp -> term check_sum exp_1 .)
    EQUAL           reduce using rule 101 (exp -> term check_sum exp_1 .)
    NOTEQUAL        reduce using rule 101 (exp -> term check_sum exp_1 .)
    GREATERTHAN     reduce using rule 101 (exp -> term check_sum exp_1 .)
    GREATERORQUAL   reduce using rule 101 (exp -> term check_sum exp_1 .)
    LESSTHAN        reduce using rule 101 (exp -> term check_sum exp_1 .)
    LESSOREQUAL     reduce using rule 101 (exp -> term check_sum exp_1 .)
    OR              reduce using rule 101 (exp -> term check_sum exp_1 .)
    AND             reduce using rule 101 (exp -> term check_sum exp_1 .)
    COMMA           reduce using rule 101 (exp -> term check_sum exp_1 .)
    RBRACK          reduce using rule 101 (exp -> term check_sum exp_1 .)
    RPAR            reduce using rule 101 (exp -> term check_sum exp_1 .)
    SEMICOL         reduce using rule 101 (exp -> term check_sum exp_1 .)
    TO              reduce using rule 101 (exp -> term check_sum exp_1 .)
    LCURLY          reduce using rule 101 (exp -> term check_sum exp_1 .)


state 121

    (102) exp_1 -> exp_2 . push_sum exp
    (138) push_sum -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
