Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LCURLY          reduce using rule 180 (empty -> .)
    TO              reduce using rule 180 (empty -> .)

    push_char                      shift and go to state 182
    empty                          shift and go to state 183

state 145

    (122) factor_1 -> MINUS . factor_1
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145

    factor_1                       shift and go to state 184
    callfunc                       shift and go to state 140

state 146

    (123) factor_2 -> LPAR . add_ff expression RPAR pop_ff
    (152) add_ff -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    add_ff                         shift and go to state 185
    empty                          shift and go to state 186

state 147

    (55) cond -> IF LPAR expression . RPAR generate_g_if block cond_1 finish_if

    RPAR            shift and go to state 187


state 148

    (61) cloop -> WHILE cloop_push_jump LPAR . expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    expression                     shift and go to state 188
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 149

    (62) nloop -> FROM ID see_id . nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (63) nloop_1 -> . dims
    (64) nloop_1 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (180) empty -> .

    LBRACK          shift and go to state 105
    TO              reduce using rule 180 (empty -> .)
    EQUAL           reduce using rule 180 (empty -> .)

    nloop_1                        shift and go to state 189
    dims                           shift and go to state 190
    empty                          shift and go to state 191

state 150

    (72) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 192


state 151

    (73) read_1 -> ID . see_id read_2 push_id generate_g_read read_3
    (128) see_id -> . empty
    (180) empty -> .

    LBRACK          reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    see_id                         shift and go to state 193
    empty                          shift and go to state 34

state 152

    (78) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 194


state 153

    (79) write_1 -> write_2 . generate_g_write write_3
    (166) generate_g_write -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    generate_g_write               shift and go to state 195
    empty                          shift and go to state 196

state 154

    (80) write_2 -> expression .

    COMMA           reduce using rule 80 (write_2 -> expression .)
    RPAR            reduce using rule 80 (write_2 -> expression .)


state 155

    (81) write_2 -> CTES . push_string
    (158) push_string -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    push_string                    shift and go to state 197
    empty                          shift and go to state 198

state 156

    (84) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 199


state 157

    (33) params_1 -> type ID see_id params_2 see_end_param reset_dims . params_3
    (37) params_3 -> . COMMA params_1
    (38) params_3 -> . empty
    (180) empty -> .

    COMMA           shift and go to state 201
    RPAR            reduce using rule 180 (empty -> .)

    params_3                       shift and go to state 200
    empty                          shift and go to state 202

state 158

    (142) reset_dims -> empty .

    COMMA           reduce using rule 142 (reset_dims -> empty .)
    RPAR            reduce using rule 142 (reset_dims -> empty .)
    TIMES           reduce using rule 142 (reset_dims -> empty .)
    DIV             reduce using rule 142 (reset_dims -> empty .)
    PLUS            reduce using rule 142 (reset_dims -> empty .)
    MINUS           reduce using rule 142 (reset_dims -> empty .)
    ISEQUAL         reduce using rule 142 (reset_dims -> empty .)
    EQUAL           reduce using rule 142 (reset_dims -> empty .)
    NOTEQUAL        reduce using rule 142 (reset_dims -> empty .)
    GREATERTHAN     reduce using rule 142 (reset_dims -> empty .)
    GREATERORQUAL   reduce using rule 142 (reset_dims -> empty .)
    LESSTHAN        reduce using rule 142 (reset_dims -> empty .)
    LESSOREQUAL     reduce using rule 142 (reset_dims -> empty .)
    OR              reduce using rule 142 (reset_dims -> empty .)
    AND             reduce using rule 142 (reset_dims -> empty .)
    SEMICOL         reduce using rule 142 (reset_dims -> empty .)
    RBRACK          reduce using rule 142 (reset_dims -> empty .)
    LCURLY          reduce using rule 142 (reset_dims -> empty .)
    TO              reduce using rule 142 (reset_dims -> empty .)


state 159

    (42) dims -> LBRACK see_dims expression . generate_g_verify_f dims_1 RBRACK dims_end
    (131) generate_g_verify_f -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)

    generate_g_verify_f            shift and go to state 203
    empty                          shift and go to state 204

state 160

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL . RCURLY generate_end

    RCURLY          shift and go to state 205


state 161

    (39) assign -> ID see_id push_id assign_1 . EQUAL push_equal expression generate_assign SEMICOL

    EQUAL           shift and go to state 206


state 162

    (40) assign_1 -> dims .

    EQUAL           reduce using rule 40 (assign_1 -> dims .)


state 163

    (41) assign_1 -> empty .

    EQUAL           reduce using rule 41 (assign_1 -> empty .)


state 164

    (67) callfunc -> ID see_id verify_func LPAR . activate_record callfunc_1 verify_p_num RPAR
    (174) activate_record -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    activate_record                shift and go to state 207
    empty                          shift and go to state 208

state 165

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY . funcs_3
    (30) funcs_3 -> . funcs
    (31) funcs_3 -> . empty
    (26) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (180) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 180 (empty -> .)

    funcs_3                        shift and go to state 209
    funcs                          shift and go to state 210
    empty                          shift and go to state 211

state 166

    (28) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 28 (funcs_2 -> RETURN expression SEMICOL .)


state 167

    (89) expression -> sexp check_and_or . expression_1
    (90) expression_1 -> . expression_2 push_and_or expression
    (91) expression_1 -> . empty
    (92) expression_2 -> . OR
    (93) expression_2 -> . AND
    (180) empty -> .

    OR              shift and go to state 215
    AND             shift and go to state 216
    SEMICOL         reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)
    LCURLY          reduce using rule 180 (empty -> .)
    TO              reduce using rule 180 (empty -> .)

    expression_1                   shift and go to state 212
    expression_2                   shift and go to state 213
    empty                          shift and go to state 214

state 168

    (144) check_and_or -> empty .

    OR              reduce using rule 144 (check_and_or -> empty .)
    AND             reduce using rule 144 (check_and_or -> empty .)
    SEMICOL         reduce using rule 144 (check_and_or -> empty .)
    RPAR            reduce using rule 144 (check_and_or -> empty .)
    COMMA           reduce using rule 144 (check_and_or -> empty .)
    RBRACK          reduce using rule 144 (check_and_or -> empty .)
    LCURLY          reduce using rule 144 (check_and_or -> empty .)
    TO              reduce using rule 144 (check_and_or -> empty .)


state 169

    (94) sexp -> exp check_relational . sexp_1
    (95) sexp_1 -> . sexp_2 push_relational sexp
    (96) sexp_1 -> . empty
    (97) sexp_2 -> . ISEQUAL
    (98) sexp_2 -> . EQUAL
    (99) sexp_2 -> . NOTEQUAL
    (100) sexp_2 -> . GREATERTHAN
    (101) sexp_2 -> . GREATERORQUAL
    (102) sexp_2 -> . LESSTHAN
    (103) sexp_2 -> . LESSOREQUAL
    (180) empty -> .

    ISEQUAL         shift and go to state 220
